id,name,director,tmdb_id,tmdb_title,original_title,imdb_id,release_date,release_year,runtime_min,original_language,origin_country,production_countries,tagline,overview,genres,genre_ids,keywords,keyword_ids,tmdb_directors,writers,cast_top5,collection_name,collection_id,tmdb_rating,vote_count,popularity,budget,revenue,production_companies,poster_path,backdrop_path,poster_file,match_status
FLK011,A Dark Song,Liam Gavin,409297,A Dark Song,A Dark Song,tt4805316,2016-07-08,2016,100,en,"US, IE, GB","Ireland, United Kingdom",Not everything can be forgiven.,A determined young woman and a damaged occultist risk their lives and souls to perform a dangerous ritual that will grant them what they want.,"Horror, Fantasy, Mystery","27, 14, 9648","wales, angel, loss of loved one, ritual, supernatural, black magic, mansion, demon, alcoholic, occult, ghost, isolated house, folk horror, salt, summoning spell, loss of child, train station, magic circle","1209, 290, 697, 4720, 6152, 4252, 12545, 15001, 33457, 156174, 162846, 172658, 209568, 218890, 238533, 241737, 260005, 315515",Liam Gavin,Liam Gavin,"Catherine Walker, Steve Oram, Mark Huberman, Susan Loughnane, Nathan Vos",,,6.3,554,1.7119,,,"Tall Man Films, Samson Films, Ffilm Cymru Wales, Fís Éireann/Screen Ireland",/fguce8M1bZnWjVkRWCFh9P3kt6A.jpg,/sac5saRWC8zV8GFHL4D45TuUr3s.jpg,FLK011.jpg,matched
FLK012,Apostle,Gareth Evans,424121,Apostle,Apostle,tt6217306,2018-09-21,2018,129,en,"GB, US","United States of America, United Kingdom",Your god can't help you.,"In 1905, a man travels to a remote island in search of his missing sister who has been kidnapped by a mysterious religious cult.","Horror, Mystery","27, 9648","wales, ransom, gore, cult, murder, religion, prophet, church, praying, folk horror, isolated island, 1900s, father daughter relationship, depressing","1209, 1336, 10292, 6158, 9826, 11001, 11222, 14765, 164346, 209568, 226406, 236170, 240303, 323809",Gareth Evans,Gareth Evans,"Dan Stevens, Michael Sheen, Lucy Boynton, Mark Lewis Jones, Bill Milner",,,6.145,1586,2.722,,,"XYZ Films, Severn Screen, One More One Productions",/rd269f2Yftxxam3EOJPYVwrvjIJ.jpg,/tvGTSdLjKJgFHTcF4x9HSxoTIgW.jpg,FLK012.jpg,matched
FLK013,The Blood on Satan's Claw,Piers Haggard,26774,The Blood on Satan's Claw,The Blood on Satan's Claw,tt0066849,1971-01-28,1971,96,en,GB,United Kingdom,A chill-filled festival of horror!,"After a landsman in 18th century England discovers a corpse covered in fur buried in a field, the town becomes infected by ""the devil's skin,"" leading the local children to engage in demonic rituals and criminal behavior.",Horror,27,"rape, sacrifice, england, village, satanism, murder, devil, witchcraft, occult, mutilation, beast, folk horror","570, 2858, 392, 5331, 3099, 9826, 14999, 40931, 156174, 157512, 161271, 209568",Piers Haggard,Robert Wynne-Simmons,"Patrick Wymark, Linda Hayden, Barry Andrews, Michele Dotrice, Wendy Padbury",,,6.169,166,0.979,140000,,"Tigon British Film Productions, Chilton Films",/shUG4L8iKu9g4bhZVI3SNsIOvD3.jpg,/lVgJzjtd97Aznpbp4KkSM0Oxj7J.jpg,FLK013.jpg,matched
FLK014,Witchfinder General,Michael Reeves,31965,Witchfinder General,Witchfinder General,tt0063285,1968-05-17,1968,87,en,GB,United Kingdom,"He'll hang, burn, and mutilate you. He's the… Witchfinder General","England, 1645. The cruel civil war between Royalists and Parliamentarians that is ravaging the country causes an era of chaos and legal arbitrariness that allows unscrupulous men to profit by exploiting the absurd superstitions of the peasants; like Matthew Hopkins, a monster disguised as a man who wanders from town to town offering his services as a witch hunter.","Drama, History, Horror","18, 36, 27","rape, based on novel or book, witch burning, false accusations, religious fundamentalism, sadistic torture, witch hunt, english civil war, 17th century, folk horror, suffolk, england, forced sex","570, 818, 2871, 14783, 18070, 157714, 177894, 188591, 207941, 209568, 222783, 254453",Michael Reeves,"Michael Reeves, Tom Baker","Vincent Price, Ian Ogilvy, Robert Russell, Nicky Henson, Hilary Dwyer",,,6.536,267,1.3,83000,1500000,Tigon British Film Productions,/5QuF8YbNtOpLbcTlEFSAokUv5sp.jpg,/kuAcehliObELss7aKKKHyHOpUDH.jpg,FLK014.jpg,matched
FLK015,Kill List,Ben Wheatley,74725,Kill List,Kill List,tt1788391,2011-09-02,2011,95,en,GB,"United Kingdom, Australia, Sweden",Who’s next?,"Nearly a year after a botched job, a hitman takes a new assignment with the promise of a big payoff for three killings. What starts off as an easy task soon unravels, sending the killer into the heart of darkness.","Horror, Thriller, Crime","27, 53, 80","hotel, husband wife relationship, post-traumatic stress disorder (ptsd), hitman, cult, infection, forest, priest, murderer, brutality, bonfire, ceremony, ex soldier, ritual sacrifice, contract killer, video tape, folk horror, sheffield, england","612, 1157, 447, 2708, 6158, 4884, 5774, 10093, 13112, 14707, 157775, 160588, 162380, 162745, 177964, 206440, 209568, 265019",Ben Wheatley,"Ben Wheatley, Amy Jump","Neil Maskell, MyAnna Buring, Harry Simpson, Michael Smiley, Struan Rodger",,,6.213,872,1.7126,500000,450275,"Warp X, Rook Films, Film4 Productions, UK Film Council, Protagonist Pictures, NonStop Entertainment, Madman Entertainment",/qwT2I3ons0oD58jIppKmd4qLtvB.jpg,/ptZypdOBofmADX9JCtgi5E38cnC.jpg,FLK015.jpg,matched
FLK016,Viy,Konstantin Ershov and Georgi Kropachyov,57230,Viy,Вий,tt0062453,1967-11-27,1967,76,ru,SU,Soviet Union,The Soviet Union’s first horror film!,"A seminary student on monastery holiday kills an old witch in a remote village. The hag then transforms into a beautiful young woman whose dying wish is for him to watch over her wake for three nights. With terrors occurring and his faith waning, he reads prayers on the overnight watch and tries to survive the supernatural encounters.","Drama, Fantasy, Horror","18, 14, 27","witch, village, evil spirit, corpse, demon, gothic horror, folk horror","616, 5331, 10114, 13092, 15001, 15032, 209568","Georgi Kropachyov, Konstantin Ershov","Aleksandr Ptushko, Georgi Kropachyov, Konstantin Ershov","Leonid Kuravlyov, Natalya Varley, Aleksey Glazyrin, Nikolay Kutuzov, Vadim Zakharchenko",,,6.9,279,1.8682,,,"Luch, Mosfilm",/rgkp4X9C1NNobH8bq55zcMTQFCl.jpg,/8NdbgS3Ndc7Q8cZIuHquhID9C6j.jpg,FLK016.jpg,matched (manual)
FLK017,Pyewacket,Adam MacDonald,448194,Pyewacket,Pyewacket,tt5119116,2017-12-08,2017,88,en,CA,Canada,Be careful what you wish for. Someone might be listening.,"A frustrated, angry teenage girl awakens something in the woods when she naively performs an occult ritual to invoke a witch to kill her mother.","Horror, Thriller","27, 53","witch, high school, widow, black magic, woods, murder, teenage girl, cabin, attic, occult, devil worship, mother daughter relationship, evil spell","616, 6270, 4129, 4252, 9720, 9826, 10809, 3623, 155619, 156174, 190396, 240315, 259796",Adam MacDonald,Adam MacDonald,"Laurie Holden, Nicole Muñoz, Chloe Rose, Eric Osborne, James McGowan",,,5.947,341,1.3074,,166610,"Cave Painting Pictures, JoBro Productions, Just Believe Productions, Entertainment One",/3ET9MWmIx2ny2KP5mqY9ceb0WxF.jpg,/uVH4JeqPyVHWVwsYce1z8CxVG36.jpg,FLK017.jpg,matched
FLK018,Midsommar,Ari Aster,530385,Midsommar,Midsommar,tt8772262,2019-07-03,2019,147,en,US,"Sweden, United States of America",Let the festivities begin.,"Several friends travel to Sweden to study as anthropologists a summer festival that is held every ninety years in the remote hometown of one of them. What begins as a dream vacation in a place where the sun never sets, gradually turns into a dark nightmare as the mysterious inhabitants invite them to participate in their disturbing festive activities.","Horror, Drama, Mystery","27, 18, 9648","loss of loved one, ritual, paranoia, sweden, cult, hallucinogenic drug, magic mushroom, anthropology, human sacrifice, paganism, death of family, boyfriend girlfriend relationship, grieving, midsummer, cultural conflict, bad trip, folk horror, psychological disorders, toxic relationship, midnight sun, isolated community, summer festival, traumatized woman, violence","697, 4720, 2340, 1192, 6158, 11528, 9696, 10983, 10864, 11083, 18514, 164698, 172291, 177923, 185718, 208298, 209568, 224845, 241804, 243370, 246313, 253709, 253807, 312898",Ari Aster,Ari Aster,"Florence Pugh, Jack Reynor, William Jackson Harper, Will Poulter, Vilhelm Blomgren",,,7.151,8103,11.8652,9000000,48498408,"B-Reel Films, Square Peg",/7LEI8ulZzO5gy9Ww2NVCrKmHeDZ.jpg,/pYgj8e2Y6RufnSyOA6OnzmxFXxZ.jpg,FLK018.jpg,matched
FLK019,The Love Witch,Anna Biller,374052,The Love Witch,The Love Witch,tt3908142,2016-11-11,2016,121,en,US,United States of America,She loved men... to death,"A modern-day witch uses spells and magic to get men to fall in love with her, with deadly consequences.","Horror, Comedy, Romance, Fantasy","27, 35, 10749, 14","magic, poison, painting, grave, love, crying, death, witchcraft, stockings, white horse, love potion, woman director, searching for love, woman seduces a man, sarcastic, sincere","2343, 351, 5918, 2968, 9673, 12544, 34079, 40931, 157144, 173293, 179542, 187056, 210589, 230498, 325845, 325849",Anna Biller,Anna Biller,"Samantha Robinson, Gian Keys, Laura Waddell, Jeffrey Vincent Parise, Jared Sanford",,,6.416,628,2.4779,,228894,Anna Biller Productions,/q6mZjCwGn9KCTrStTRM88pui0is.jpg,/zPzJ3DAUjpJoiBm4jODt50QEEr3.jpg,FLK019.jpg,matched
FLK020,Night of the Demon,Jacques Tourneur,25103,Night of the Demon,Night of the Demon,tt0050766,1957-11-09,1957,96,en,GB,United Kingdom,Who will be the next in line to defy the curse?,"American professor John Holden arrives in London for a conference on parapsychology only to discover that the colleague he was supposed to meet was killed in a freak accident the day before. It turns out that the deceased had been investigating a cult lead by Dr. Julian Karswell. Though a skeptic, Holden is suspicious of the devil-worshiping Karswell. Following a trail of mysterious manuscripts, Holden enters a world that makes him question his faith in science.","Fantasy, Horror, Mystery","14, 27, 9648","england, professor, investigation, animal attack, black magic, psychologist, black and white, electrocution, demon, witchcraft, skeptic, occult, hypnotism, satanic cult, séance, science vs religion, jumping through a window, stonehenge, folk horror, parapsychology, catatonic state, foggy night, supernatural power","392, 1992, 5340, 5160, 4252, 11268, 12999, 13040, 15001, 40931, 156167, 156174, 156835, 163055, 163186, 181914, 189248, 207031, 209568, 223036, 224618, 237238, 251513",Jacques Tourneur,"Hal E. Chester, Charles Bennett","Dana Andrews, Peggy Cummins, Niall MacGinnis, Maurice Denham, Athene Seyler",,,7.018,310,1.1548,,,Sabre Film Productions Ltd.,/ePAjGAhynpwEI5HbpIrB28ML6lg.jpg,/bUFWLSQsSYdyy4eohp4iBBnOV1s.jpg,FLK020.jpg,matched
KNI001,Gladiator,Ridley Scott,98,Gladiator,Gladiator,tt0172495,2000-05-04,2000,155,en,US,"United Kingdom, United States of America",What we do in life echoes in eternity.,"After the death of Emperor Marcus Aurelius, his devious son takes power and demotes Maximus, one of Rome's most capable generals who Marcus preferred. Eventually, Maximus is forced to become a gladiator and battle to the death against other men for the amusement of paying audiences.","Action, Drama, Adventure","28, 18, 12","gladiator, rome, italy, arena, senate, roman empire, parent child relationship, emperor, slavery, ancient rome, revenge, battlefield, slave auction, historical fiction, ancient world, period drama, combat, chariot, philosopher, grim, barbarian horde, 2nd century, successor, commodus, maximus, gladiador","1394, 588, 1395, 1399, 1405, 970, 2280, 2831, 5049, 9748, 10141, 10520, 12995, 14704, 15060, 18543, 179780, 192230, 210162, 235791, 235792, 235793, 242039, 250224, 351452",Ridley Scott,"William Nicholson, John Logan, David Franzoni, David Franzoni","Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed, Richard Harris",Gladiator Collection,1069584.0,8.227,20970,25.3362,103000000.0,465516248.0,"Universal Pictures, Scott Free Productions, Red Wagon Entertainment, Mill Film, DreamWorks Pictures",/wN2xWp1eIwCKOD0BHTcErTBv1Uq.jpg,/jhk6D8pim3yaByu1801kMoxXFaX.jpg,KNI001.jpg,matched (genre pull)
KNI002,Kingdom of Heaven,Ridley Scott,1495,Kingdom of Heaven,Kingdom of Heaven,tt0320661,2005-05-03,2005,144,en,"DE, ES, GB, US","United States of America, United Kingdom, Germany, Spain","Be without fear in the face of your enemies. Safeguard the helpless, and do no wrong","After his wife dies, a blacksmith named Balian is thrust into royalty, political intrigue and bloody holy wars during the Crusades.","Drama, Action, Adventure, History, War","18, 28, 12, 36, 10752","blacksmith, muslim, crusade, jerusalem, catapult, swordsman, battlefield, knight, religion, epic battle, desert battle, knight templars, 12th century, saladin, suspicious, christian, egotistical, ambiguous, antagonistic, audacious, authoritarian, complicated, derogatory, dubious, melodramatic, sword battle","1318, 789, 2868, 3575, 3970, 10491, 10141, 10466, 11001, 188270, 193604, 208681, 220707, 222337, 249136, 258703, 316241, 325763, 325766, 325773, 325774, 325787, 325794, 325803, 325835, 327354",Ridley Scott,William Monahan,"Orlando Bloom, Eva Green, Jeremy Irons, David Thewlis, Ghassan Massoud",,,7.057,5004,17.907,130000000.0,218366336.0,"Scott Free Productions, BK, KOH, Reino del Cielo, Inside Track 3, 20th Century Fox, Babelsberg Film",/rNaBe4TwbMef71sgscqabpGKsxh.jpg,/8itHQecANtOevcCdr3AhVxFCYkw.jpg,KNI002.jpg,matched (genre pull)
KNI003,Gladiator II,Ridley Scott,558449,Gladiator II,Gladiator II,tt9218128,2024-11-13,2024,148,en,US,United States of America,Prepare to be entertained.,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.","Action, Adventure, Drama","28, 12, 18","gladiator, roman empire, ancient rome, sequel, epic battle, family legacy, 3rd century, fallen hero, political rival, evil tyrant, critical, sword and sandal, sword fighting, second part, baffled, compassionate, arena combat, emperor brothers, imperial corruption, roman senate","1394, 1405, 5049, 9663, 188270, 227499, 252610, 277006, 289282, 307212, 315053, 317728, 320529, 321763, 325776, 325786, 372888, 372889, 373955, 373956",Ridley Scott,"Peter Craig, David Scarpa, David Scarpa","Paul Mescal, Denzel Washington, Pedro Pascal, Connie Nielsen, Joseph Quinn",Gladiator Collection,1069584.0,6.609,4476,11.1913,310000000.0,462180717.0,"Paramount Pictures, Scott Free Productions, Lucy Fisher/Douglas Wick Productions",/2cxhvwyEwRlysAmRH4iodkvo0z5.jpg,/tOqIwliWMovSIZ9DyvHcHI7p2im.jpg,KNI003.jpg,matched (genre pull)
KNI004,King Arthur: Legend of the Sword,Guy Ritchie,274857,King Arthur: Legend of the Sword,King Arthur: Legend of the Sword,tt1972591,2017-05-10,2017,126,en,US,United States of America,From nothing comes a King,"When the child Arthur’s father is murdered, Vortigern, Arthur’s uncle, seizes the crown. Robbed of his birthright and with no idea who he truly is, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword Excalibur from the stone, his life is turned upside down and he is forced to acknowledge his true legacy... whether he likes it or not.","Action, Drama, Fantasy","28, 18, 14","sword, legend, camelot, knight, king arthur, king, excalibur, sword and sorcery, arthur","1938, 3754, 3966, 10466, 10982, 13084, 177128, 234213, 305667",Guy Ritchie,"Joby Harold, Lionel Wigram, Guy Ritchie, Joby Harold, David Dobkin","Charlie Hunnam, Jude Law, Àstrid Bergès-Frisbey, Djimon Hounsou, Eric Bana",,,6.558,6072,8.4167,175000000.0,149175066.0,"Village Roadshow Pictures, Weed Road Pictures, Wigram Productions, Safehouse Pictures, Warner Bros. Pictures",/9kKXH6eJpzoFGhCbTN3FVwSQK3n.jpg,/sVkjgKq8cwKm95LCyfrLldLbQIG.jpg,KNI004.jpg,matched (genre pull)
KNI005,Ben-Hur,William Wyler,665,Ben-Hur,Ben-Hur,tt0052618,1959-11-18,1959,212,en,US,United States of America,The entertainment experience of a lifetime!,"In ancient Judea, a Jewish aristocrat opposing Roman occupation of his homeland reunites with his childhood friend, now a Roman commander — setting in motion a saga of betrayal, adventure, tragedy, revenge, and faith.","History, Drama, Adventure","36, 18, 12","governor, middle east, based on novel or book, roman empire, politics, christianity, jew persecution, jewish life, roman, miracle, jerusalem, prince, chariot race, leprosy, redemption, religious conversion, ancient rome, love, friends, remake, revenge, judaism, religion, historical fiction, period drama, catholic, dungeon, galley, hatred, sheikh, sea battle, jewish family, galley slave, childhood sweetheart, salvation, 1st century, jesus christ, false imprisonment, judea, subjugated people, dramatic, awestruck","5744, 539, 818, 1405, 6078, 186, 2433, 2315, 3035, 2618, 3575, 3071, 3339, 3341, 11436, 10062, 5049, 9673, 9713, 9714, 9748, 11704, 11001, 12995, 15060, 18396, 34137, 154820, 158449, 168022, 182677, 191440, 192491, 209157, 215659, 222185, 230097, 239413, 276929, 278354, 311315, 325775",William Wyler,Karl Tunberg,"Charlton Heston, Stephen Boyd, Hugh Griffith, Jack Hawkins, Haya Harareet",,,7.889,3155,8.0775,15000000.0,164000000.0,Metro-Goldwyn-Mayer,/m4WQ1dBIrEIHZNCoAjdpxwSKWyH.jpg,/nk5gq5rNLBJiHvNGMRT6I9VRQX7.jpg,KNI005.jpg,matched (genre pull)
KNI006,Damsel,Juan Carlos Fresnadillo,763215,Damsel,Damsel,tt13452446,2024-03-07,2024,107,en,US,"Spain, United States of America",This is not a fairytale.,A young woman's marriage to a charming prince turns into a fierce fight for survival when she's offered up as a sacrifice to a fire-breathing dragon.,"Fantasy, Action, Adventure","14, 28, 12","princess, fire, escape, chase, kingdom, sword, cave, mountain, revenge, survival, knight, dragon, struggle for survival, hero's journey, survive, fairytale","7376, 657, 10685, 3713, 4152, 1938, 1964, 1262, 9748, 10349, 10466, 12554, 15354, 209374, 241883, 329731",Juan Carlos Fresnadillo,Dan Mazeau,"Millie Bobby Brown, Brooke Carter, Nick Robinson, Robin Wright, Milo Twomey",,,6.98,2797,6.4049,60000000.0,5000.0,"PCMA Productions, Roth-Kirschenbaum Films, Palma Pictures",/AgHbB9DCE9aE57zkHjSmseszh6e.jpg,/deLWkOLZmBNkm8p16igfapQyqeq.jpg,KNI006.jpg,matched (genre pull)
KNI007,Spartacus,Stanley Kubrick,967,Spartacus,Spartacus,tt0054331,1960-10-13,1960,197,en,US,United States of America,They trained him to kill for their pleasure ... but they trained him a little too well,"The rebellious Thracian Spartacus, born and raised a slave, is sold to Gladiator trainer Batiatus. After weeks of being trained to kill for the arena, Spartacus turns on his owners and leads the other slaves in rebellion. As the rebels move from town to town, their numbers swell as escaped slaves join their ranks. Under the leadership of Spartacus, they make their way to southern Italy, where they will cross the sea and return to their homes.","History, War, Drama, Adventure","36, 10752, 18, 12","gladiator, roman empire, gladiator fight, slavery, insurgence, ancient rome, historical fiction, torture, ancient world, slave, escaped slave, 1st century","1394, 1405, 1527, 2831, 3074, 5049, 12995, 13006, 14704, 14906, 187340, 222185",Stanley Kubrick,"Dalton Trumbo, Peter Ustinov","Kirk Douglas, Laurence Olivier, Jean Simmons, Charles Laughton, Peter Ustinov",,,7.5,2393,6.2397,12000000.0,60000000.0,"Bryna Productions, Universal Pictures",/r0Fgg1GyZgzokaiw2HFQv3oPaL2.jpg,/9caD0fGCrp96JTFFeGyI0CGNj7.jpg,KNI007.jpg,matched (genre pull)
KNI008,Robin Hood: Prince of Thieves,Kevin Reynolds,8367,Robin Hood: Prince of Thieves,Robin Hood: Prince of Thieves,tt0102798,1991-06-14,1991,143,en,US,United States of America,"For the good of all men, and the love of one woman, he fought to uphold justice by breaking the law.","Nobleman crusader Robin of Locksley breaks out of a Jerusalem prison with the help of Moorish fellow prisoner Azeem and travels back home to England. But upon arrival he discovers his dead father in the ruins of his family estate, killed by the vicious sheriff of Nottingham, Robin and Azeem join forces with outlaws Little John and Will Scarlett to save the kingdom from the sheriff's villainy.","Action, Adventure, Drama","28, 12, 18","england, crusade, folk hero, archer, sherwood forest, thief, nottingham, bow and arrow, friar, 12th century, the crusades, living in the woods, helping the poor","392, 2868, 4615, 4393, 11525, 9727, 10587, 18101, 155046, 220707, 303295, 303296, 303297",Kevin Reynolds,"John Watson, Pen Densham, Pen Densham","Kevin Costner, Morgan Freeman, Mary Elizabeth Mastrantonio, Christian Slater, Alan Rickman",,,6.854,3595,6.0131,48000000.0,390493908.0,Morgan Creek Entertainment,/hbRnWUNJkKKVN5mkcuC5ooqjE4e.jpg,/kuLk79GQq8WQb8fZxc6MtvIhPaC.jpg,KNI008.jpg,matched (genre pull)
KNI009,Army of Darkness,Sam Raimi,766,Army of Darkness,Army of Darkness,tt0106308,1992-10-31,1992,81,en,US,United States of America,Trapped in time. Surrounded by evil. Low on gas.,"Ash, a handsome, shotgun-toting, chainsaw-armed department store clerk, is time warped backwards into England's Dark Ages, where he romances a beauty and faces legions of the undead.","Fantasy, Horror, Comedy","14, 27, 35","witch, skeleton, swordplay, supermarket, prophecy, castle, time travel, catapult, incantation, time frame, pit, windmill, undead, sequel, knight, zombie, chainsaw, middle ages (476-1453), book of the dead, evil dead, necronomicon, doppelgänger, psychotronic, disturbed, 13th century, isekai, mischievous, playful, lovecraftian, witty, hilarious, dignified, enchant","616, 4062, 1400, 1545, 530, 3098, 4379, 3970, 4067, 4060, 4065, 4066, 10327, 9663, 10466, 12377, 12394, 41406, 157458, 157459, 157466, 161891, 164218, 199524, 215160, 237451, 256330, 259376, 287274, 319397, 320420, 325795, 325807",Sam Raimi,"Sam Raimi, Ivan Raimi","Bruce Campbell, Embeth Davidtz, Marcus Gilbert, Ian Abercrombie, Richard Grove",Evil Dead Collection,1960.0,7.262,3526,5.8504,11000000.0,21502976.0,"Renaissance Pictures, Introvision International, Dino de Laurentiis Communications",/xsgTuAtR2zSH8Umg3jWZcZjlDpe.jpg,/5RPXs9g0sZ9Woo4pNLxdXdge7tc.jpg,KNI009.jpg,matched (genre pull)
KNI010,A Knight's Tale,Brian Helgeland,9476,A Knight's Tale,A Knight's Tale,tt0183790,2001-05-11,2001,133,en,US,United States of America,He will rock you.,"William Thatcher, a knight's peasant apprentice, gets a chance at glory when the knight dies suddenly mid-tournament. Posing as a knight himself, William won't stop until he's crowned tournament champion—assuming matters of the heart don't get in the way.","Adventure, Drama, Romance, Action","12, 18, 10749, 28","london, england, poetry, rivalry, sword fight, knight, tournament, duel, torture, writer, impostor, church, game, jousting, medieval, aftercreditsstinger","212, 496, 9823, 9725, 10466, 12380, 12965, 13006, 13028, 13068, 14765, 18249, 34067, 161257, 179430",Brian Helgeland,Brian Helgeland,"Heath Ledger, Rufus Sewell, Shannyn Sossamon, Paul Bettany, Laura Fraser",,,6.878,3396,5.619,65000000.0,117487473.0,"Columbia Pictures, Escape Artists, Finestkind, Black and Blu Entertainment",/srb1XnrlDZHcdpjBKqUu4qAzxKU.jpg,/gkT737kgnmI6jZyXbUBJRwVbGkW.jpg,KNI010.jpg,matched (genre pull)
KNI011,Monty Python and the Holy Grail,"Terry Jones, Terry Gilliam",762,Monty Python and the Holy Grail,Monty Python and the Holy Grail,tt0071853,1975-04-03,1975,91,en,GB,United Kingdom,And now! At Last! Another film completely different from some of the other films which aren't quite the same as this one is.,"King Arthur, accompanied by his squire, recruits his Knights of the Round Table, including Sir Bedevere the Wise, Sir Lancelot the Brave, Sir Robin the Not-Quite-So-Brave-As-Sir-Lancelot and Sir Galahad the Pure. On the way, Arthur battles the Black Knight who, despite having had all his limbs chopped off, insists he can still fight. They reach Camelot, but Arthur decides not  to enter, as ""it is a silly place"".","Adventure, Comedy, Fantasy","12, 35, 14","holy grail, swordplay, england, monk, wedding reception, scotland yard, animal attack, camelot, round table, chapter, satire, parody, breaking the fourth wall, knight, king arthur, knights of the round table, 10th century, anarchic comedy, hilarious, cheerful, shaggy dog story","113, 1400, 392, 345, 11327, 770, 5160, 3966, 3968, 3969, 8201, 9755, 11687, 10466, 10982, 177129, 235499, 236316, 320420, 325782, 329894","Terry Jones, Terry Gilliam","Eric Idle, Terry Gilliam, Terry Jones, Michael Palin, Graham Chapman, John Cleese, Thomas Malory","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam, Terry Jones",,,7.807,6432,5.028,400000.0,5763644.0,"Python (Monty) Pictures, Michael White Productions, National Film Trustee Company, EMI Films",/h3rksLHevpCbHfSoaUXm85nt2CH.jpg,/1KgXxv6tHXOnakqYvMPvFwYKWiw.jpg,KNI011.jpg,matched (genre pull)
KNI012,Robin Hood,Ridley Scott,20662,Robin Hood,Robin Hood,tt0955308,2010-05-12,2010,140,en,"US, GB",United States of America,"Rise and rise again, until lambs become lions","When soldier Robin happens upon the dying Robert of Loxley, he promises to return the man's sword to his family in Nottingham. There, he assumes Robert's identity; romances his widow, Marion; and draws the ire of the town's sheriff and King John's henchman, Godfrey.","Action, Adventure, History, Drama","28, 12, 36, 18","robin hood, archer, sherwood forest, knight, historical fiction, bow and arrow, middle ages (476-1453), medieval, king of england, 12th century, whimsical, appreciative, vibrant","4147, 4393, 11525, 10466, 12995, 18101, 41406, 161257, 186686, 220707, 324713, 325769, 325856",Ridley Scott,"Brian Helgeland, Brian Helgeland, Cyrus Voris, Ethan Reiff","Russell Crowe, Cate Blanchett, Max von Sydow, William Hurt, Mark Strong",,,6.397,5027,4.9252,200000000.0,321669741.0,"Imagine Entertainment, Relativity Media, Scott Free Productions",/kE4Wie1VVRGQbVSIsEnxmly3FqZ.jpg,/gxJnDz2W566PRdYKCaJrp1FpRRI.jpg,KNI012.jpg,matched (genre pull)
KNI013,Robin Hood,Otto Bathurst,375588,Robin Hood,Robin Hood,tt4532826,2018-11-03,2018,116,en,"FR, HR, US, HU, HK",United States of America,The legend you know. The story you don’t.,A war-hardened Crusader and his Moorish commander mount an audacious revolt against the corrupt English crown.,"Adventure, Action, Thriller, Fantasy","12, 28, 53, 14","sheriff, affectation, robin hood, archer, sherwood forest, thief, nottingham, steampunk, middle ages (476-1453), medieval, nostalgic, philosophical, hoodie, inspirational, absurd, dramatic, admiring, adoring, amused, earnest","798, 2803, 4147, 4393, 11525, 9727, 10587, 10028, 41406, 161257, 164246, 212737, 217631, 281585, 309974, 311315, 325761, 325762, 325765, 325804",Otto Bathurst,"Ben Chandler, David James Kelly, Ben Chandler","Taron Egerton, Jamie Foxx, Ben Mendelsohn, Eve Hewson, Jamie Dornan",,,5.91,3155,4.8497,100000000.0,86493046.0,"Appian Way, Safehouse Pictures, Summit Entertainment, Thunder Road, TIK Films, EMG Management, Lionsgate",/AiRfixFcfTkNbn2A73qVJPlpkUo.jpg,/9KKT8qPAII0VJMpviThOTMLN0Wt.jpg,KNI013.jpg,matched (genre pull)
KNI014,King Arthur,Antoine Fuqua,9477,King Arthur,King Arthur,tt0349683,2004-07-07,2004,126,en,US,"Ireland, United Kingdom, United States of America",Rule Your Fate.,"The story of the Arthurian legend, based on the 'Sarmatian hypothesis' which contends that the legend has a historical nucleus in the Sarmatian heavy cavalry troops stationed in Britain, and that the Roman-British military commander, Lucius Artorius Castus is the historical person behind the legend.","Adventure, War, History, Action, Drama","12, 10752, 36, 28, 18","roman empire, king arthur, battle, 5th century, northumbria, hadrian’s wall","1405, 10982, 14643, 213096, 223786, 259421",Antoine Fuqua,David Franzoni,"Clive Owen, Ioan Gruffudd, Keira Knightley, Mads Mikkelsen, Joel Edgerton",,,6.309,2929,4.7626,120000000.0,203567857.0,"Jerry Bruckheimer Films, World 2000 Entertainment, Touchstone Pictures, Green Hills Productions",/iKLZEAnjzr51Ij7TJtNejc5CN3i.jpg,/zmtOyU6pE6PbyMJiNqiISMOIRS5.jpg,KNI014.jpg,matched (genre pull)
